,,,00.323000000000,  -0.00600,
,,,00.324000000000,  -0.00600,
,,,00.325000000000,  -0.00600,
,,,00.326000000000,  -0.00400,
,,,00.327000000000,  -0.00200,
,,,00.328000000000,  -0.01000,
,,,00.329000000000,   0.00600,
,,,00.330000000000,   0.00200,
,,,00.331000000000,  -0.00800,
,,,00.332000000000,  -0.00200,
,,,00.333000000000,  -0.00400,
,,,00.334000000000,  -0.00400,
,,,00.335000000000,  -0.00400,
,,,00.336000000000,  -0.00800,
,,,00.337000000000,  -0.01000,
,,,00.338000000000,  -0.00600,
,,,00.339000000000,  -0.00800,
,,,00.340000000000,  -0.00200,
,,,00.341000000000,  -0.00800,
,,,00.342000000000,  -0.00800,
,,,00.343000000000,  -0.00400,
,,,00.344000000000,  -0.00800,
,,,00.345000000000,  -0.00600,
,,,00.346000000000,  -0.00600,
,,,00.347000000000,  -0.00200,
,,,00.348000000000,   0.00000,
,,,00.349000000000,  -0.00200,
,,,00.350000000000,  -0.00400,
,,,00.351000000000,  -0.00200,
,,,00.352000000000,  -0.00200,
,,,00.353000000000,  -0.00600,
,,,00.354000000000,  -0.00600,
,,,00.355000000000,  -0.00400,
,,,00.356000000000,  -0.00400,
,,,00.357000000000,  -0.00600,
,,,00.358000000000,  -0.00600,
,,,00.359000000000,  -0.00600,
,,,00.360000000000,  -0.00200,
,,,00.361000000000,  -0.00600,
,,,00.362000000000,  -0.00200,
,,,00.363000000000,  -0.00400,
,,,00.364000000000,  -0.01200,
,,,00.365000000000,  -0.00600,
,,,00.366000000000,  -0.00600,
,,,00.367000000000,  -0.00200,
,,,00.368000000000,  -0.00400,
,,,00.369000000000,  -0.00600,
,,,00.370000000000,  -0.00200,
,,,00.371000000000,  -0.00400,
,,,00.372000000000,  -0.00800,
,,,00.373000000000,   0.00200,
,,,00.374000000000,  -0.00200,
,,,00.375000000000,  -0.00200,
,,,00.376000000000,  -0.00200,
,,,00.377000000000,  -0.00400,
,,,00.378000000000,  -0.00400,
,,,00.379000000000,  -0.00400,
,,,00.380000000000,  -0.00400,
,,,00.381000000000,   0.00000,
,,,00.382000000000,  -0.00200,
,,,00.383000000000,  -0.00600,
,,,00.384000000000,  -0.00200,
,,,00.385000000000,  -0.00400,
,,,00.386000000000,  -0.00200,
,,,00.387000000000,  -0.00200,
,,,00.388000000000,  -0.00200,
,,,00.389000000000,   0.00000,
,,,00.390000000000,   0.00000,
,,,00.391000000000,  -0.00200,
,,,00.392000000000,   0.00000,
,,,00.393000000000,  -0.00200,
,,,00.394000000000,   0.00000,
,,,00.395000000000,  -0.00200,
,,,00.396000000000,  -0.00200,
,,,00.397000000000,  -0.00200,
,,,00.398000000000,  -0.00200,
,,,00.399000000000,  -0.00200,
,,,00.400000000000,  -0.00200,
,,,00.401000000000,  -0.00600,
,,,00.402000000000,  -0.00200,
,,,00.403000000000,  -0.00600,
,,,00.404000000000,  -0.01000,
,,,00.405000000000,  -0.00600,
,,,00.406000000000,  -0.00400,
,,,00.407000000000,  -0.00400,
,,,00.408000000000,  -0.00600,
,,,00.409000000000,  -0.00800,
,,,00.410000000000,  -0.01000,
,,,00.411000000000,  -0.00800,
,,,00.412000000000,  -0.01000,
,,,00.413000000000,  -0.00800,
,,,00.414000000000,  -0.00600,
,,,00.415000000000,  -0.01000,
,,,00.416000000000,  -0.00200,
,,,00.417000000000,  -0.00400,
,,,00.418000000000,  -0.00400,
,,,00.419000000000,  -0.00400,
,,,00.420000000000,  -0.00600,
,,,00.421000000000,  -0.00800,
,,,00.422000000000,  -0.00400,
,,,00.423000000000,  -0.00800,
,,,00.424000000000,  -0.00400,
,,,00.425000000000,  -0.00600,
,,,00.426000000000,  -0.00800,
,,,00.427000000000,  -0.00400,
,,,00.428000000000,  -0.00200,
,,,00.429000000000,  -0.00200,
,,,00.430000000000,  -0.00400,
,,,00.431000000000,  -0.00800,
,,,00.432000000000,  -0.00400,
,,,00.433000000000,  -0.00200,
,,,00.434000000000,  -0.00600,
,,,00.435000000000,  -0.00600,
,,,00.436000000000,  -0.00200,
,,,00.437000000000,  -0.01000,
,,,00.438000000000,  -0.00800,
,,,00.439000000000,   0.00000,
,,,00.440000000000,  -0.00600,
,,,00.441000000000,  -0.00600,
,,,00.442000000000,  -0.00400,
,,,00.443000000000,  -0.00400,
,,,00.444000000000,  -0.00200,
,,,00.445000000000,   0.00000,
,,,00.446000000000,  -0.00400,
,,,00.447000000000,  -0.00200,
,,,00.448000000000,  -0.01000,
,,,00.449000000000,  -0.01000,
,,,00.450000000000,  -0.00600,
,,,00.451000000000,  -0.00800,
,,,00.452000000000,  -0.01000,
,,,00.453000000000,  -0.00400,
,,,00.454000000000,  -0.00600,
,,,00.455000000000,  -0.00600,
,,,00.456000000000,  -0.01000,
,,,00.457000000000,   0.00000,
,,,00.458000000000,  -0.00200,
,,,00.459000000000,  -0.00400,
,,,00.460000000000,   0.00000,
,,,00.461000000000,  -0.00400,
,,,00.462000000000,   0.00400,
,,,00.463000000000,   0.00000,
,,,00.464000000000,  -0.00400,
,,,00.465000000000,  -0.00200,
,,,00.466000000000,   0.00000,
,,,00.467000000000,  -0.00800,
,,,00.468000000000,  -0.00200,
,,,00.469000000000,  -0.00600,
,,,00.470000000000,  -0.00800,
,,,00.471000000000,  -0.00200,
,,,00.472000000000,  -0.00200,
,,,00.473000000000,   0.00000,
,,,00.474000000000,  -0.00200,
,,,00.475000000000,  -0.00200,
,,,00.476000000000,   0.00000,
,,,00.477000000000,  -0.00200,
,,,00.478000000000,  -0.00600,
,,,00.479000000000,  -0.00200,
,,,00.480000000000,   0.00200,
,,,00.481000000000,  -0.00200,
,,,00.482000000000,  -0.00200,
,,,00.483000000000,  -0.00200,
,,,00.484000000000,  -0.00200,
,,,00.485000000000,  -0.00200,
,,,00.486000000000,  -0.00200,
,,,00.487000000000,  -0.00200,
,,,00.488000000000,  -0.00400,
,,,00.489000000000,  -0.00400,
,,,00.490000000000,  -0.00600,
,,,00.491000000000,  -0.00200,
,,,00.492000000000,  -0.00400,
,,,00.493000000000,  -0.00600,
,,,00.494000000000,  -0.00800,
,,,00.495000000000,  -0.00200,
,,,00.496000000000,  -0.00200,
,,,00.497000000000,  -0.01000,
,,,00.498000000000,  -0.00200,
,,,00.499000000000,  -0.00600,
,,,00.500000000000,  -0.00600,
,,,00.501000000000,  -0.00400,
,,,00.502000000000,  -0.00400,
,,,00.503000000000,  -0.00600,
,,,00.504000000000,  -0.00400,
,,,00.505000000000,  -0.00400,
,,,00.506000000000,   0.00000,
,,,00.507000000000,  -0.00400,
,,,00.508000000000,   0.00200,
,,,00.509000000000,   0.00000,
,,,00.510000000000,   0.00200,
,,,00.511000000000,   0.00000,
,,,00.512000000000,  -0.00200,
,,,00.513000000000,  -0.00200,
,,,00.514000000000,  -0.00400,
,,,00.515000000000,  -0.00400,
,,,00.516000000000,  -0.00200,
,,,00.517000000000,  -0.00400,
,,,00.518000000000,  -0.00400,
,,,00.519000000000,  -0.00800,
,,,00.520000000000,  -0.00400,
,,,00.521000000000,  -0.00600,
,,,00.522000000000,  -0.00800,
,,,00.523000000000,  -0.00400,
,,,00.524000000000,  -0.00200,
,,,00.525000000000,  -0.00400,
,,,00.526000000000,  -0.00400,
,,,00.527000000000,  -0.00600,
,,,00.528000000000,  -0.00600,
,,,00.529000000000,  -0.00400,
,,,00.530000000000,  -0.00800,
,,,00.531000000000,  -0.00200,
,,,00.532000000000,  -0.00600,
,,,00.533000000000,  -0.00600,
,,,00.534000000000,  -0.00400,
,,,00.535000000000,  -0.00200,
,,,00.536000000000,  -0.00400,
,,,00.537000000000,  -0.00600,
,,,00.538000000000,  -0.00600,
,,,00.539000000000,   0.00000,
,,,00.540000000000,  -0.00200,
,,,00.541000000000,  -0.01000,
,,,00.542000000000,  -0.00200,
,,,00.543000000000,  -0.00600,
,,,00.544000000000,  -0.00600,
,,,00.545000000000,  -0.00400,
,,,00.546000000000,  -0.00800,
,,,00.547000000000,  -0.00400,
,,,00.548000000000,  -0.01000,
,,,00.549000000000,  -0.00600,
,,,00.550000000000,   0.00200,
,,,00.551000000000,  -0.01200,
,,,00.552000000000,  -0.00200,
,,,00.553000000000,  -0.00800,
,,,00.554000000000,  -0.00800,
,,,00.555000000000,  -0.00800,
,,,00.556000000000,  -0.00400,
,,,00.557000000000,  -0.00400,
,,,00.558000000000,  -0.00200,
,,,00.559000000000,  -0.00200,
,,,00.560000000000,  -0.00200,
,,,00.561000000000,  -0.00400,
,,,00.562000000000,   0.00000,
,,,00.563000000000,  -0.00600,
,,,00.564000000000,  -0.00400,
,,,00.565000000000,  -0.00600,
,,,00.566000000000,  -0.00200,
,,,00.567000000000,  -0.00200,
,,,00.568000000000,  -0.00200,
,,,00.569000000000,  -0.00200,
,,,00.570000000000,  -0.00400,
,,,00.571000000000,  -0.00200,
,,,00.572000000000,   0.00200,
,,,00.573000000000,  -0.01000,
,,,00.574000000000,  -0.00200,
,,,00.575000000000,  -0.00200,
,,,00.576000000000,  -0.00600,
,,,00.577000000000,  -0.00200,
,,,00.578000000000,  -0.00600,
,,,00.579000000000,  -0.00400,
